policy,episode,seed,steps,total_reward,generated_tasks,hits,misses,pending_tasks,success_rate,miss_rate,total_energy_used,mean_pending_tasks,max_pending_tasks
random,0,7,26,23.816000000000006,24.0,4.0,0.0,20.0,1.0,0.0,470.39999999999884,11.76923076923077,20.0
random,1,8,26,14.96000000000002,22.0,3.0,0.0,19.0,1.0,0.0,527.9999999999985,10.038461538461538,19.0
random,2,9,26,-11.239999999999991,31.0,2.0,2.0,27.0,0.5,0.5,527.9999999999986,16.384615384615383,27.0
random,3,10,26,13.216000000000015,26.0,3.0,1.0,22.0,0.75,0.25,482.39999999999884,12.26923076923077,22.0
random,4,11,26,-9.175999999999984,22.0,1.0,0.0,21.0,1.0,0.0,597.5999999999985,13.461538461538462,21.0
random,5,12,26,-7.039999999999985,20.0,2.0,1.0,17.0,0.6666666666666666,0.3333333333333333,599.9999999999984,11.192307692307692,17.0
random,6,13,26,-20.75199999999999,30.0,1.0,1.0,28.0,0.5,0.5,535.1999999999985,15.884615384615385,28.0
random,7,14,26,35.86400000000002,24.0,5.0,0.0,19.0,1.0,0.0,477.59999999999854,9.73076923076923,19.0
random,8,15,26,23.024000000000008,20.0,4.0,0.0,16.0,1.0,0.0,573.5999999999985,11.346153846153847,17.0
random,9,16,26,20.856000000000012,29.0,4.0,1.0,24.0,0.8,0.2,470.3999999999988,14.76923076923077,24.0
random,10,17,26,-17.78399999999998,25.0,0.0,1.0,24.0,0.0,1.0,590.3999999999984,12.346153846153847,24.0
random,11,18,26,25.952000000000023,25.0,4.0,0.0,21.0,1.0,0.0,436.7999999999988,10.076923076923077,21.0
random,12,19,26,1.8400000000000167,27.0,3.0,2.0,22.0,0.6,0.4,515.9999999999985,13.346153846153847,22.0
random,13,20,26,32.000000000000014,28.0,5.0,1.0,22.0,0.8333333333333334,0.16666666666666666,539.9999999999986,12.846153846153847,22.0
random,14,21,26,21.208000000000006,31.0,4.0,1.0,26.0,0.8,0.2,415.199999999999,15.076923076923077,26.0
random,15,22,26,1.4320000000000155,30.0,2.0,0.0,28.0,1.0,0.0,496.7999999999985,14.153846153846153,28.0
random,16,23,26,6.24800000000001,21.0,2.0,0.0,19.0,1.0,0.0,547.1999999999986,8.692307692307692,19.0
random,17,24,26,-16.663999999999984,20.0,0.0,0.0,20.0,0.0,0.0,614.3999999999984,10.846153846153847,20.0
random,18,25,26,-12.951999999999988,31.0,3.0,4.0,24.0,0.42857142857142855,0.5714285714285714,607.1999999999986,17.076923076923077,27.0
random,19,26,26,-20.111999999999984,41.0,1.0,3.0,37.0,0.25,0.75,667.1999999999985,23.884615384615383,38.0
nearest,0,7,26,22.704000000000008,24.0,4.0,0.0,20.0,1.0,0.0,549.5999999999988,12.076923076923077,20.0
nearest,1,8,26,14.824000000000025,22.0,3.0,0.0,19.0,1.0,0.0,585.5999999999983,9.615384615384615,19.0
nearest,2,9,26,-11.903999999999979,31.0,2.0,1.0,28.0,0.6666666666666666,0.3333333333333333,626.3999999999985,16.115384615384617,28.0
nearest,3,10,26,12.032000000000016,26.0,3.0,1.0,22.0,0.75,0.25,604.7999999999986,12.23076923076923,22.0
nearest,4,11,26,22.144000000000016,22.0,4.0,0.0,18.0,1.0,0.0,585.5999999999984,12.192307692307692,18.0
nearest,5,12,26,34.65600000000001,20.0,5.0,0.0,15.0,1.0,0.0,542.3999999999987,10.038461538461538,15.0
nearest,6,13,26,41.744000000000014,30.0,6.0,0.0,24.0,1.0,0.0,453.5999999999989,14.115384615384615,24.0
nearest,7,14,26,25.552000000000007,24.0,4.0,0.0,20.0,1.0,0.0,532.7999999999984,9.538461538461538,20.0
nearest,8,15,26,1.968000000000021,20.0,2.0,0.0,18.0,1.0,0.0,631.1999999999983,11.884615384615385,18.0
nearest,9,16,26,20.53600000000001,29.0,4.0,0.0,25.0,1.0,0.0,506.39999999999895,14.76923076923077,25.0
nearest,10,17,26,13.840000000000012,25.0,3.0,1.0,21.0,0.75,0.25,539.9999999999986,11.153846153846153,21.0
nearest,11,18,26,-6.82399999999998,25.0,1.0,0.0,24.0,1.0,0.0,602.3999999999984,11.26923076923077,24.0
nearest,12,19,26,33.83200000000002,27.0,6.0,2.0,19.0,0.75,0.25,460.79999999999876,11.846153846153847,19.0
nearest,13,20,26,33.04000000000001,28.0,5.0,0.0,23.0,1.0,0.0,527.9999999999986,12.0,23.0
nearest,14,21,26,31.055999999999997,31.0,5.0,1.0,25.0,0.8333333333333334,0.16666666666666666,494.3999999999989,14.423076923076923,25.0
nearest,15,22,26,11.544000000000015,30.0,3.0,1.0,26.0,0.75,0.25,513.5999999999988,13.807692307692308,27.0
nearest,16,23,26,-4.919999999999984,21.0,1.0,0.0,20.0,1.0,0.0,611.9999999999985,9.23076923076923,20.0
nearest,17,24,26,4.584000000000013,20.0,2.0,0.0,18.0,1.0,0.0,609.5999999999983,9.615384615384615,18.0
nearest,18,25,26,-13.375999999999987,31.0,3.0,2.0,26.0,0.6,0.4,633.5999999999984,17.307692307692307,27.0
nearest,19,26,26,44.71200000000001,41.0,7.0,2.0,32.0,0.7777777777777778,0.2222222222222222,496.7999999999988,20.692307692307693,32.0
edf,0,7,26,22.480000000000008,24.0,4.0,0.0,20.0,1.0,0.0,563.9999999999987,12.153846153846153,20.0
edf,1,8,26,14.568000000000017,22.0,3.0,0.0,19.0,1.0,0.0,571.1999999999985,10.0,19.0
edf,2,9,26,-11.903999999999979,31.0,2.0,1.0,28.0,0.6666666666666666,0.3333333333333333,626.3999999999986,16.115384615384617,28.0
edf,3,10,26,2.032000000000016,26.0,3.0,1.0,22.0,0.75,0.25,604.7999999999988,12.23076923076923,22.0
edf,4,11,26,11.424000000000015,22.0,3.0,0.0,19.0,1.0,0.0,597.5999999999985,12.807692307692308,19.0
edf,5,12,26,34.640000000000015,20.0,5.0,0.0,15.0,1.0,0.0,527.9999999999987,10.192307692307692,15.0
edf,6,13,26,31.16800000000002,30.0,5.0,0.0,25.0,1.0,0.0,511.1999999999987,14.153846153846153,25.0
edf,7,14,26,3.7840000000000202,24.0,2.0,0.0,22.0,1.0,0.0,573.5999999999983,10.923076923076923,22.0
edf,8,15,26,23.912000000000035,20.0,4.0,0.0,16.0,1.0,0.0,556.7999999999986,10.653846153846153,16.0
edf,9,16,26,9.648000000000012,29.0,4.0,1.0,24.0,0.8,0.2,535.1999999999988,15.307692307692308,25.0
edf,10,17,26,-7.135999999999986,25.0,2.0,1.0,22.0,0.6666666666666666,0.3333333333333333,597.5999999999987,11.576923076923077,22.0
edf,11,18,26,-6.82399999999998,25.0,1.0,0.0,24.0,1.0,0.0,602.3999999999984,11.26923076923077,24.0
edf,12,19,26,2.168000000000011,27.0,3.0,1.0,23.0,0.75,0.25,547.1999999999985,12.76923076923077,23.0
edf,13,20,26,42.63200000000001,28.0,6.0,0.0,22.0,1.0,0.0,496.7999999999989,12.653846153846153,22.0
edf,14,21,26,9.800000000000008,31.0,3.0,0.0,28.0,1.0,0.0,551.9999999999987,15.192307692307692,28.0
edf,15,22,26,11.536000000000008,30.0,3.0,0.0,27.0,1.0,0.0,542.3999999999985,13.576923076923077,27.0
edf,16,23,26,-4.919999999999984,21.0,1.0,0.0,20.0,1.0,0.0,611.9999999999986,9.23076923076923,20.0
edf,17,24,26,15.296000000000014,20.0,3.0,0.0,17.0,1.0,0.0,566.3999999999985,9.307692307692308,17.0
edf,18,25,26,-23.37599999999999,31.0,2.0,2.0,27.0,0.5,0.5,633.5999999999985,17.346153846153847,27.0
edf,19,26,26,-40.19199999999998,41.0,1.0,3.0,37.0,0.25,0.75,679.1999999999985,23.846153846153847,38.0
slo-risk,0,7,26,1.4240000000000137,24.0,2.0,0.0,22.0,1.0,0.0,621.5999999999985,12.692307692307692,22.0
slo-risk,1,8,26,14.568000000000017,22.0,3.0,0.0,19.0,1.0,0.0,571.1999999999985,10.0,19.0
slo-risk,2,9,26,-32.847999999999985,31.0,1.0,2.0,28.0,0.3333333333333333,0.6666666666666666,640.7999999999985,16.884615384615383,28.0
slo-risk,3,10,26,2.032000000000016,26.0,3.0,1.0,22.0,0.75,0.25,604.7999999999988,12.23076923076923,22.0
slo-risk,4,11,26,11.424000000000015,22.0,3.0,0.0,19.0,1.0,0.0,597.5999999999985,12.807692307692308,19.0
slo-risk,5,12,26,34.640000000000015,20.0,5.0,0.0,15.0,1.0,0.0,527.9999999999987,10.192307692307692,15.0
slo-risk,6,13,26,21.256000000000014,30.0,4.0,0.0,26.0,1.0,0.0,482.3999999999988,14.384615384615385,26.0
slo-risk,7,14,26,3.7840000000000202,24.0,2.0,0.0,22.0,1.0,0.0,573.5999999999983,10.923076923076923,22.0
slo-risk,8,15,26,44.88800000000002,20.0,6.0,0.0,14.0,1.0,0.0,499.19999999999874,10.192307692307692,15.0
slo-risk,9,16,26,9.648000000000012,29.0,4.0,1.0,24.0,0.8,0.2,535.1999999999988,15.307692307692308,25.0
slo-risk,10,17,26,-7.135999999999986,25.0,2.0,1.0,22.0,0.6666666666666666,0.3333333333333333,597.5999999999987,11.576923076923077,22.0
slo-risk,11,18,26,-6.82399999999998,25.0,1.0,0.0,24.0,1.0,0.0,602.3999999999984,11.26923076923077,24.0
slo-risk,12,19,26,2.168000000000012,27.0,3.0,1.0,23.0,0.75,0.25,547.1999999999983,12.76923076923077,23.0
slo-risk,13,20,26,32.024000000000015,28.0,5.0,0.0,23.0,1.0,0.0,525.5999999999988,13.0,23.0
slo-risk,14,21,26,9.800000000000008,31.0,3.0,0.0,28.0,1.0,0.0,551.9999999999987,15.192307692307692,28.0
slo-risk,15,22,26,11.536000000000008,30.0,3.0,0.0,27.0,1.0,0.0,542.3999999999985,13.576923076923077,27.0
slo-risk,16,23,26,-4.919999999999984,21.0,1.0,0.0,20.0,1.0,0.0,611.9999999999986,9.23076923076923,20.0
slo-risk,17,24,26,15.296000000000014,20.0,3.0,0.0,17.0,1.0,0.0,566.3999999999985,9.307692307692308,17.0
slo-risk,18,25,26,-43.96799999999999,31.0,1.0,3.0,27.0,0.25,0.75,676.7999999999984,17.5,28.0
slo-risk,19,26,26,-40.19199999999998,41.0,1.0,3.0,37.0,0.25,0.75,679.1999999999985,23.846153846153847,38.0
